partnerId,partnerName,totalLeads,lastLeadDate,mouContractDate,ownerName,partnerType,conversionRate,cwConversionRate,activeMonthCount,inactiveMonthCount,consecutiveInactiveMonths,inactiveAfterMouCount,monthsAfterMouCount,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02
001IR00001q1glTYAQ,"금강넷정보통신",5,2025-08-20,2022-05-25,"구준모",,20,100,2,24,6,24,26,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
001IR00001q1goXYAQ,"윈정보",7,2025-08-08,2023-02-17,"오유정",개인,29,100,3,23,6,23,26,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
001IR00001q1h2iYAA,"성우정보통신(성원준)",7,2025-08-07,2023-03-28,"박해규",,29,100,3,23,6,23,26,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
001IR00001q1h4rYAA,"어센틱렌탈",3,2025-08-19,2024-05-08,"오유정",,33,100,3,23,6,19,22,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
001TJ00000Gk4c5YAB,"주당의비결",2,2025-08-28,,"오유정",,50,100,2,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
001IR00001q1h5KYAQ,"대호CNI",62,2025-08-25,2024-07-30,"오유정",사업자,52,44,11,15,6,9,20,0,0,0,0,0,0,0,22,0,10,7,4,2,9,1,0,3,1,1,2,0,0,0,0,0,0
001IR00001q1gmVYAQ,"바른페이정보통신",7,2025-08-05,2022-10-24,"오유정",,57,50,3,23,6,23,26,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
001IR00001q1nsVYAQ,"(주)지엔앤[등록X]",12,2025-08-04,2024-08-07,"박해규",사업자,58,57,8,18,6,11,19,0,0,0,0,0,0,0,0,2,3,2,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0
001IR00001q1h26YAA,"금화정보통신",5,2025-08-28,2024-11-06,"장성원",,60,33,3,23,6,15,16,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
001IR00001q1h59YAA,"다우정보통신",9,2025-08-20,2024-07-01,"박해규",,67,83,7,19,6,13,20,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0
001IR00001q1h1XYAQ,"원정보통신(원주)",4,2025-08-19,2023-05-15,"구준모",,75,0,4,22,6,22,26,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
001IR00001q1gnZYAQ,"태양정보",5,2025-08-25,2022-12-21,"오유정",,80,50,4,22,6,22,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
001IR00001uDweCYAS,"위드아이티",23,2025-08-20,2024-10-08,"정용현",사업자,83,68,9,17,6,8,17,0,0,0,0,0,0,0,0,0,2,3,3,4,0,2,3,2,3,0,1,0,0,0,0,0,0
001IR00001q1h4RYAQ,"에어포스밴",12,2025-08-06,2023-06-27,"구준모",,83,70,7,19,6,19,26,0,0,0,0,0,0,0,1,1,2,1,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0
001IR00001q1h2hYAA,"가온정보통신",3,2025-08-26,2023-09-19,"박해규",,100,100,3,23,6,23,26,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
001TJ00000EIo7zYAD,"뱅크정보",1,2025-08-25,,"박해규",,100,0,1,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
001IR00001q1gljYAA,"제이투시스템",8,2025-08-11,2022-06-10,"오유정",,100,88,6,20,6,20,26,0,0,0,0,0,0,0,2,1,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
001TJ00000Hwh7dYAB,"상은플러스",1,2025-08-04,,"박해규",사업자,100,100,1,25,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
001TJ00000B1kfBYAR,"컴파운트인터레스트",3,2025-08-01,,"박해규",사업자,100,67,3,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
001IR00001q1gnEYAQ,"HB포스시스템",13,2025-09-23,2022-11-01,"오유정",,23,33,4,22,5,22,26,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
001IR00001q1h11YAA,"에스엘",10,2025-09-01,2023-11-20,"박해규",,40,75,4,22,5,22,26,0,0,0,0,0,0,0,7,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
001IR00001q1gmzYAA,"서희정보시스템",17,2025-09-04,2023-01-20,"정용현",사업자,47,88,9,17,5,17,26,0,0,0,0,0,0,0,7,0,0,1,1,3,1,1,0,0,1,0,1,1,0,0,0,0,0
001TJ00000HwTeCYAV,"티오(설치팀)",2,2025-09-26,,"오유정",사업자,50,0,2,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
001IR00001q1h0kYAA,"헤이페이",2,2025-09-18,2023-06-28,"오유정",,50,100,2,24,5,24,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
001IR00001q1glnYAA,"[등록X]명인정보통신",6,2025-09-30,2022-07-08,"오유정",,67,50,4,22,5,22,26,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0
001IR00001q1h3yYAA,"정한기획",3,2025-09-30,,"장성원",,67,0,3,23,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
001IR00001q1gocYAA,"DSI시스템",3,2025-09-30,,"장성원",,67,100,3,23,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
001IR00001q1gngYAA,"코리아페이",9,2025-09-02,2022-06-03,"구준모",,67,50,7,19,5,19,26,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0
001IR00001q1h3dYAA,"엠에프데이터",4,2025-09-26,2022-09-22,"구준모",,75,100,4,22,5,22,26,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
001IR00001q1gm5YAA,"에스피정보통신",48,2025-09-18,2022-08-25,"박해규",사업자,75,78,11,15,5,15,26,0,0,0,0,0,0,0,13,3,8,11,2,2,0,4,1,0,2,0,1,1,0,0,0,0,0
001IR00001q1h2NYAQ,"아스템즈",5,2025-09-03,2023-11-19,"박해규",사업자,80,50,5,21,5,21,26,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
001IR00001q1gmfYAA,"마스터밴",94,2025-09-29,2023-01-12,"박해규",,86,93,13,13,5,13,26,0,0,0,0,0,0,0,14,11,8,2,8,1,11,8,18,7,3,0,2,1,0,0,0,0,0
001IR00001q1rTTYAY,"더모스트",11,2025-09-30,,"정용현",사업자,91,30,8,18,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,2,1,0,0,1,0,0,0,0,0
001TJ00000RDZGXYA5,"엘림정보통신",1,2025-09-30,,"오유정",,100,0,1,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
001TJ00000QtCfzYAF,"솔로몬푸드",1,2025-09-26,,"정용현",,100,0,1,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
001TJ00000QsgmTYAR,"비씨텔레콤(BCT)",1,2025-09-16,,"박해규",사업자,100,100,1,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
001TJ00000PoOxIYAV,"하나로정보통신(KOCES)",1,2025-09-11,,"이은지",,100,0,1,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
001IR00001q1h5IYAQ,"한양정보",3,2025-09-04,2024-07-03,"구준모",,100,100,3,23,5,17,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
001TJ00000B4lLNYAZ,"위드오더",8,2025-09-03,,"명세준",사업자,100,88,3,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,0,0,0,0,0
001IR00001q1qm8YAA,"미래정보시스템",3,2025-09-02,2024-08-16,"박해규",사업자,100,100,3,23,5,16,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
001IR00001ua59VYAQ,"우리정보통신(공재완)",3,2025-09-01,2022-06-10,"구준모",,100,67,3,23,5,23,26,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
001IR00001ubiRHYAY,"이타",1,2025-10-17,2024-02-20,"오유정",,0,0,1,25,4,24,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
001TJ00000SDc8zYAD,"중앙정보시스템",1,2025-10-15,,"이은지",,0,0,1,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
001IR00001q1goeYAA,"보나캠프",9,2025-10-13,2023-03-16,"오유정",,44,25,6,20,4,20,26,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0
001IR00001q1goGYAQ,"애플정보통신",6,2025-10-13,2022-10-24,"정용현",사업자,50,33,4,22,4,22,26,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
001IR00001q1h5YYAQ,"다온시스템(포항)",8,2025-10-02,2024-07-01,"구준모",,50,75,4,22,4,16,20,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0
001IR00001q1glqYAA,"에이스정보통신",31,2025-10-30,2022-07-13,"구준모",,58,39,10,16,4,16,26,0,0,0,0,0,0,0,14,4,2,0,0,1,1,2,1,0,2,0,2,0,2,0,0,0,0
001IR00001q1gnQYAQ,"HK정보통신",8,2025-10-15,2024-03-26,"박해규",,63,100,6,20,4,18,24,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0
001IR00001q1h3FYAQ,"두리정보통신",9,2025-10-27,2024-05-08,"구준모",,67,33,7,19,4,15,22,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,1,2,0,0,0,0,1,0,0,0,0
001IR00001q1h3kYAA,"케이정보통신(김상우)",3,2025-10-17,2023-12-12,"명세준",,67,0,3,23,4,23,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
001IR00001q1h0UYAQ,"신우아이앤씨",6,2025-10-13,2024-06-19,"오유정",,67,50,3,23,4,18,21,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
001IR00001q1h4IYAQ,"윤규환",6,2025-10-10,2024-02-23,"정용현",개인,67,75,5,21,4,20,25,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
001IR00001q1ny4YAA,"신규파트너_임시",36,2025-10-28,,"장성원",,86,61,10,16,4,0,0,0,0,0,0,0,0,0,0,0,1,3,5,1,0,0,4,9,6,2,4,0,1,0,0,0,0
001IR00001q1h5jYAA,"우경포스",8,2025-10-24,2024-07-29,"박해규",,88,14,3,23,4,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,0,0,0,0
001TJ00000C5x2BYAR,"에스블루오션",15,2025-10-21,,"박해규",,93,100,6,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,3,1,0,0,0,1,0,0,0,0
001TJ00000AoRFNYA3,"[등록X]함상균(개인)",40,2025-10-27,2025-01-09,"오유정",개인,95,92,10,16,4,4,14,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,4,6,7,6,3,1,1,0,0,0,0
001IR00001q1h2wYAA,"스피드통신",3,2025-10-28,2023-11-08,"오유정",사업자,100,33,2,24,4,24,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
001TJ00000SWAM2YAP,"태.보 정보통신",1,2025-10-27,2025-10-22,"오유정",사업자,100,100,1,25,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
001TJ00000SMwwTYAT,"최정호(개인)",1,2025-10-17,,"박해규",,100,0,1,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
001TJ00000Ny5vjYAB,"성진F&B",1,2025-10-15,,"구준모",,100,100,1,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
001IR00001q1h2pYAA,"대전세종충남정수기",5,2025-10-15,2023-09-01,"오유정",,100,60,5,21,4,21,26,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
001TJ00000OhV2oYAF,"주식회사 케이브라더스",1,2025-10-01,,"박해규",,100,100,1,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
001TJ00000G0JZQYA3,"(주)자비스앤빌런즈(삼쩜삼)",16,2025-11-01,2025-04-25,"박해규",사업자,6,0,6,20,3,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0,0,5,1,1,0,0,0
001IR00001q1gmZYAQ,"스타포스",22,2025-11-28,2022-12-14,"장성원",,18,50,8,18,3,18,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,5,2,0,3,2,5,2,0,0,0
001IR00001v89leYAA,"디오정보통신",4,2025-11-10,,"박해규",사업자,25,0,2,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
001IR00001q1gmXYAQ,"성화정보텍",60,2025-11-27,2022-07-01,"박해규",사업자,50,48,14,12,3,12,26,0,0,0,0,0,0,0,28,2,0,7,1,3,2,2,2,4,3,2,2,1,0,1,0,0,0
001TJ00000JCSgjYAH,"주식회사 비전",4,2025-11-26,,"구준모",사업자,50,50,2,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0
001IR00001q1h54YAA,"깐부파트너스(구. 서아컴퍼니)",6,2025-11-19,2024-04-17,"박해규",,50,67,5,21,3,18,23,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0
001IR00001q1pbSYAQ,"스카이정보통신",2,2025-11-04,2024-08-14,"박해규",,50,0,2,24,3,17,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
001IR00001q1glxYAA,"엔텍포스시스템",73,2025-11-28,2022-07-01,"구준모",개인,62,75,16,10,3,10,26,0,0,0,0,0,0,0,30,5,5,7,1,3,4,3,4,4,1,1,2,1,1,1,0,0,0
001TJ00000CQRSHYA5,"주식회사 알에프에스",74,2025-11-03,,"구준모",사업자,62,33,9,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,11,13,0,2,3,1,1,1,1,0,0,0
001IR00001q1h4vYAA,"이커머스",3,2025-11-04,2024-02-28,"박해규",,67,50,3,23,3,22,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
001IR00001q1h0xYAA,"카드포스",13,2025-11-10,2022-09-14,"정용현",사업자,69,33,8,18,3,18,26,0,0,0,0,0,0,0,3,1,0,0,1,0,0,1,0,0,1,3,0,0,2,1,0,0,0
001IR00001q1gllYAA,"NNP 포스",10,2025-11-21,,"박해규",,70,71,6,20,3,0,0,0,0,0,0,0,0,0,4,2,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
001IR00001q1gmPYAQ,"창도사연",14,2025-11-29,2022-10-11,"박해규",개인,71,50,9,17,3,17,26,0,0,0,0,0,0,0,5,0,1,0,0,0,2,1,0,1,1,1,0,1,0,1,0,0,0
001IR00001v7bKnYAI,"피알컴퍼니",7,2025-11-11,,"박해규",사업자,71,80,5,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,0,2,0,0,0
001IR00001q1h4LYAQ,"미르정보통신",4,2025-11-10,2024-01-22,"오유정",,75,100,3,23,3,23,26,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
001IR00001q1gluYAA,"그레이스정보통신",5,2025-11-21,2022-07-04,"오유정",사업자,80,50,4,22,3,22,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0
001TJ00000VcgsYYAR,"엠젠솔루션",1,2025-11-28,2025-12-12,"오유정",사업자,100,0,1,25,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
001TJ00000KoWAuYAN,"(주)유니원",3,2025-11-28,2025-12-19,"구준모",사업자,100,0,2,24,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
001TJ00000UeBJtYAN,"대한카드시스템",1,2025-11-27,2025-11-17,"구준모",사업자,100,100,1,25,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
001IR00001q1h4yYAA,"디자인윤영",3,2025-11-26,2024-03-19,"오유정",사업자,100,67,2,24,3,22,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0
001TJ00000VuHinYAF,"KTS솔루션",1,2025-11-25,,"이은지",,100,0,1,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
001IR00001q1h5SYAQ,"지나정보통신",3,2025-11-17,2024-05-14,"오유정",,100,100,3,23,3,19,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
001IR00001ubi3ZYAQ,"올더페이",1,2025-11-13,2024-05-09,"박해규",,100,100,1,25,3,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
001IR00001q1gm9YAA,"수성정보통신",4,2025-11-13,2022-08-09,"오유정",,100,100,4,22,3,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
001TJ00000HNr8KYAT,"포스월드",2,2025-11-06,,"박해규",사업자,100,100,2,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
001TJ00000U059lYAB,"(주)리바이저",1,2025-11-05,2025-11-25,"오유정",사업자,100,100,1,25,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
001TJ00000P4ESbYAN,"제휴사소개",3,2025-11-03,,"박해규",,100,100,2,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
001TJ00000a10ZXYAY,"스마트체크",1,2025-12-31,2025-12-31,"오유정",개인,0,0,1,25,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
001IR00001q1gndYAA,"한국나래정보기술",5,2025-12-18,2022-08-04,"정용현",사업자,20,100,3,23,2,23,26,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
001IR00001q1gmQYAQ,"포스넷",6,2025-12-05,2022-07-28,"박해규",사업자,33,50,3,23,2,23,26,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
001IR00001q1gmYYAQ,"지오테크넷",62,2025-12-23,2022-08-25,"오유정",사업자,42,54,13,13,2,13,26,0,0,0,0,0,0,0,35,4,3,2,2,1,1,0,6,0,1,3,1,0,0,1,2,0,0
001IR00001q1h1NYAQ,"세진시스템",11,2025-12-31,2024-01-03,"오유정",개인,45,60,5,21,2,21,26,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0
001IR00001q1glUYAQ,"현대아이넷",6,2025-12-17,2022-05-23,"오유정",사업자,50,67,4,22,2,22,26,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
001IR00001q1h0vYAA,"한코퍼레이션",2,2025-12-04,,"정용현",사업자,50,100,2,24,2,5,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
001IR00001q1h1IYAQ,"에스지네트웍스",11,2025-12-29,2023-06-13,"구준모",사업자,55,83,8,18,2,18,26,0,0,0,0,0,0,0,4,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0
001IR00001q1h4DYAQ,"포스IT시스템",3,2025-12-30,2024-08-02,"오유정",개인,67,50,3,23,2,16,19,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
001IR00001q1gm1YAA,"나눔정보통신",6,2025-12-01,2024-07-23,"구준모",사업자,67,100,5,21,2,15,20,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0
001IR00001q1h3UYAQ,"티케이",10,2025-12-17,2023-12-20,"구준모",사업자,70,57,6,20,2,20,26,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,3,0,0
001IR00001q1h5OYAQ,"SS네트웍스",7,2025-12-30,2024-06-18,"박해규",개인,71,60,4,22,2,17,21,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0
001IR00001q1gnbYAA,"호수정보통신",14,2025-12-22,2022-10-04,"박해규",개인,71,80,9,17,2,17,26,0,0,0,0,0,0,0,0,2,1,0,1,0,0,2,1,0,0,0,1,2,0,3,1,0,0
001IR00001uAqpJYAS,"에이치제이포스(폐업)",4,2025-12-12,2024-01-12,"박해규",사업자,75,100,4,22,2,22,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
001IR00001udolOYAQ,"아라테크",11,2025-12-15,2024-11-22,"오유정",사업자,82,89,7,19,2,9,16,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,3,2,0,1,0,0
001IR00001v8jgDYAQ,"레드텔레콤",60,2025-12-26,,"오유정",사업자,83,60,13,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,3,4,4,9,8,8,8,1,3,2,2,0,0
001IR00001q1h5JYAQ,"제노텍",10,2025-12-29,2024-05-30,"구준모",사업자,90,33,8,18,2,14,22,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,2,1,0,0,2,0,0
001TJ00000VV8e7YAD,"추종민",2,2025-12-30,2025-11-19,"박해규",개인,100,100,1,25,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
001TJ00000VcDnIYAV,"(주)더비즈케어",1,2025-12-24,2025-11-25,"오유정",사업자,100,100,1,25,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
001IR00001q1h4mYAA,"브이오티",1,2025-12-24,2024-05-08,"명세준",개인,100,0,1,25,2,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
001TJ00000UDOo4YAH,"제휴사소개_2",3,2025-12-22,2025-11-01,"정용현",개인,100,33,2,24,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
001TJ00000YwmqMYAR,"이지스테크",1,2025-12-19,2025-12-19,"이은지",사업자,100,100,1,25,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
001TJ00000XzLUOYA3,"한국카드넷",1,2025-12-17,2025-12-17,"정용현",사업자,100,0,1,25,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
001TJ00000WdsETYAZ,"그린정보통신(진소영대표)",2,2025-12-16,2025-12-03,"오유정",사업자,100,50,1,25,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
001IR00001q1h46YAA,"에스엠정보통신(오영근)",1,2025-12-16,2024-02-02,"명세준",개인,100,100,1,25,2,24,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
001TJ00000LqNpQYAV,"이환정(개인)",3,2025-12-09,,"오유정",개인,100,67,2,24,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
001IR00001q1h2mYAA,"크로스라인",3,2025-12-04,2023-10-11,"오유정",개인,100,33,3,23,2,23,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
001IR00001q1h34YAA,"에스엠정보통신(조성민)",3,2025-04-10,2023-12-08,"박해규",,67,50,4,22,0,22,26,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
001IR00001q1pIGYAY,"(주)씨디엠세상의중심",8,2025-05-09,2024-08-13,"박해규",사업자,100,38,7,19,0,12,19,0,0,0,0,0,0,0,3,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1